history_date,item,sale,stock,split,day_of_year,day_of_month,day_of_week
2020-05-22,Test item 1,0.0000,1186.0000,Train,143,22,6
2020-05-23,Test item 1,0.0000,1186.0000,Train,144,23,7
2020-05-24,Test item 1,0.0000,1186.0000,Train,145,24,1
2020-05-25,Test item 1,0.0000,1186.0000,Train,146,25,2
2020-05-26,Test item 1,0.0000,1186.0000,Train,147,26,3
2020-05-27,Test item 1,0.0000,1186.0000,Train,148,27,4
2020-05-28,Test item 1,0.0000,1186.0000,Train,149,28,5
2020-05-29,Test item 1,29.0000,1157.0000,Train,150,29,6
2020-05-30,Test item 1,29.0000,1128.0000,Train,151,30,7
2020-05-31,Test item 1,0.0000,1128.0000,Train,152,31,1
2020-06-01,Test item 1,0.0000,1128.0000,Train,153,1,2
2020-06-02,Test item 1,39.0000,1089.0000,Train,154,2,3
2020-06-03,Test item 1,0.0000,1089.0000,Train,155,3,4
2020-06-04,Test item 1,0.0000,1089.0000,Train,156,4,5
2020-06-05,Test item 1,0.0000,1089.0000,Train,157,5,6
2020-06-06,Test item 1,0.0000,1089.0000,Train,158,6,7
2020-06-07,Test item 1,0.0000,1089.0000,Train,159,7,1
2020-06-08,Test item 1,0.0000,1089.0000,Train,160,8,2
2020-06-09,Test item 1,0.0000,1089.0000,Train,161,9,3
2020-06-10,Test item 1,0.0000,1089.0000,Train,162,10,4
2020-06-11,Test item 1,57.0000,1032.0000,Train,163,11,5
2020-06-12,Test item 1,0.0000,1032.0000,Train,164,12,6
2020-06-13,Test item 1,0.0000,1032.0000,Train,165,13,7
2020-06-14,Test item 1,0.0000,1032.0000,Train,166,14,1
2020-06-15,Test item 1,0.0000,1032.0000,Train,167,15,2
2020-06-16,Test item 1,0.0000,1032.0000,Train,168,16,3
2020-06-17,Test item 1,0.0000,1032.0000,Train,169,17,4
2020-06-18,Test item 1,0.0000,1032.0000,Train,170,18,5
2020-06-19,Test item 1,0.0000,1032.0000,Train,171,19,6
2020-06-20,Test item 1,0.0000,1032.0000,Train,172,20,7
2020-06-21,Test item 1,0.0000,1032.0000,Train,173,21,1
2020-06-22,Test item 1,0.0000,1032.0000,Train,174,22,2
2020-06-23,Test item 1,0.0000,1032.0000,Train,175,23,3
2020-06-24,Test item 1,0.0000,1032.0000,Train,176,24,4
2020-06-25,Test item 1,0.0000,1032.0000,Train,177,25,5
2020-06-26,Test item 1,0.0000,1032.0000,Train,178,26,6
2020-06-27,Test item 1,69.0000,963.0000,Train,179,27,7
2020-06-28,Test item 1,0.0000,963.0000,Train,180,28,1
2020-06-29,Test item 1,0.0000,963.0000,Train,181,29,2
2020-06-30,Test item 1,59.0000,904.0000,Train,182,30,3
2020-07-01,Test item 1,0.0000,904.0000,Train,183,1,4
2020-07-02,Test item 1,0.0000,904.0000,Train,184,2,5
2020-07-03,Test item 1,0.0000,904.0000,Train,185,3,6
2020-07-04,Test item 1,0.0000,904.0000,Train,186,4,7
2020-07-05,Test item 1,0.0000,904.0000,Train,187,5,1
2020-07-06,Test item 1,0.0000,904.0000,Train,188,6,2
2020-07-07,Test item 1,0.0000,904.0000,Train,189,7,3
2020-07-08,Test item 1,0.0000,904.0000,Train,190,8,4
2020-07-09,Test item 1,0.0000,904.0000,Train,191,9,5
2020-07-10,Test item 1,0.0000,904.0000,Train,192,10,6
2020-07-11,Test item 1,0.0000,904.0000,Train,193,11,7
2020-07-12,Test item 1,0.0000,904.0000,Train,194,12,1
2020-07-13,Test item 1,69.0000,835.0000,Train,195,13,2
2020-07-14,Test item 1,0.0000,835.0000,Train,196,14,3
2020-07-15,Test item 1,0.0000,835.0000,Train,197,15,4
2020-07-16,Test item 1,0.0000,835.0000,Train,198,16,5
2020-07-17,Test item 1,0.0000,835.0000,Train,199,17,6
2020-07-18,Test item 1,44.0000,791.0000,Train,200,18,7
2020-07-19,Test item 1,0.0000,791.0000,Train,201,19,1
2020-07-20,Test item 1,0.0000,791.0000,Train,202,20,2
2020-07-21,Test item 1,0.0000,791.0000,Train,203,21,3
2020-07-22,Test item 1,40.0000,751.0000,Train,204,22,4
2020-07-23,Test item 1,0.0000,751.0000,Train,205,23,5
2020-07-24,Test item 1,0.0000,751.0000,Train,206,24,6
2020-07-25,Test item 1,0.0000,751.0000,Train,207,25,7
2020-07-26,Test item 1,0.0000,751.0000,Train,208,26,1
2020-07-27,Test item 1,0.0000,751.0000,Train,209,27,2
2020-07-28,Test item 1,0.0000,751.0000,Train,210,28,3
2020-07-29,Test item 1,0.0000,751.0000,Train,211,29,4
2020-07-30,Test item 1,0.0000,751.0000,Train,212,30,5
2020-07-31,Test item 1,35.0000,716.0000,Train,213,31,6
2020-08-01,Test item 1,0.0000,716.0000,Train,214,1,7
2020-08-02,Test item 1,0.0000,716.0000,Train,215,2,1
2020-08-03,Test item 1,0.0000,716.0000,Train,216,3,2
2020-08-04,Test item 1,0.0000,716.0000,Train,217,4,3
2020-08-05,Test item 1,25.0000,691.0000,Train,218,5,4
2020-08-06,Test item 1,0.0000,691.0000,Train,219,6,5
2020-08-07,Test item 1,0.0000,691.0000,Train,220,7,6
2020-08-08,Test item 1,0.0000,691.0000,Train,221,8,7
2020-08-09,Test item 1,0.0000,691.0000,Train,222,9,1
2020-08-10,Test item 1,0.0000,691.0000,Train,223,10,2
2020-08-11,Test item 1,0.0000,691.0000,Train,224,11,3
2020-08-12,Test item 1,0.0000,691.0000,Train,225,12,4
2020-08-13,Test item 1,0.0000,691.0000,Train,226,13,5
2020-08-14,Test item 1,25.0000,666.0000,Train,227,14,6
2020-08-15,Test item 1,0.0000,666.0000,Train,228,15,7
2020-08-16,Test item 1,0.0000,666.0000,Train,229,16,1
2020-08-17,Test item 1,25.0000,641.0000,Train,230,17,2
2020-08-18,Test item 1,0.0000,641.0000,Train,231,18,3
2020-08-19,Test item 1,0.0000,641.0000,Train,232,19,4
2020-08-20,Test item 1,0.0000,641.0000,Train,233,20,5
2020-08-21,Test item 1,0.0000,641.0000,Train,234,21,6
2020-08-22,Test item 1,0.0000,641.0000,Train,235,22,7
2020-08-23,Test item 1,0.0000,641.0000,Train,236,23,1
2020-08-24,Test item 1,0.0000,641.0000,Train,237,24,2
2020-08-25,Test item 1,0.0000,641.0000,Train,238,25,3
2020-08-26,Test item 1,0.0000,641.0000,Train,239,26,4
2020-08-27,Test item 1,0.0000,641.0000,Train,240,27,5
2020-08-28,Test item 1,0.0000,641.0000,Train,241,28,6
2020-08-29,Test item 1,29.0000,612.0000,Train,242,29,7
2020-08-30,Test item 1,0.0000,612.0000,Train,243,30,1
2020-08-31,Test item 1,0.0000,612.0000,Train,244,31,2
2020-09-01,Test item 1,0.0000,612.0000,Train,245,1,3
2020-09-02,Test item 1,67.0000,545.0000,Train,246,2,4
2020-09-03,Test item 1,0.0000,545.0000,Train,247,3,5
2020-09-04,Test item 1,0.0000,545.0000,Train,248,4,6
2020-09-05,Test item 1,0.0000,545.0000,Train,249,5,7
2020-09-06,Test item 1,0.0000,545.0000,Train,250,6,1
2020-09-07,Test item 1,44.0000,501.0000,Train,251,7,2
2020-09-08,Test item 1,0.0000,501.0000,Train,252,8,3
2020-09-09,Test item 1,0.0000,501.0000,Train,253,9,4
2020-09-10,Test item 1,0.0000,501.0000,Train,254,10,5
2020-09-11,Test item 1,0.0000,501.0000,Train,255,11,6
2020-09-12,Test item 1,42.0000,459.0000,Train,256,12,7
2020-09-13,Test item 1,0.0000,459.0000,Train,257,13,1
2020-09-14,Test item 1,0.0000,459.0000,Train,258,14,2
2020-09-15,Test item 1,0.0000,459.0000,Train,259,15,3
2020-09-16,Test item 1,0.0000,459.0000,Train,260,16,4
2020-09-17,Test item 1,0.0000,459.0000,Train,261,17,5
2020-09-18,Test item 1,0.0000,459.0000,Train,262,18,6
2020-09-19,Test item 1,0.0000,459.0000,Train,263,19,7
2020-09-20,Test item 1,0.0000,459.0000,Train,264,20,1
2020-09-21,Test item 1,0.0000,459.0000,Train,265,21,2
2020-09-22,Test item 1,25.0000,434.0000,Train,266,22,3
2020-09-23,Test item 1,0.0000,434.0000,Train,267,23,4
2020-09-24,Test item 1,66.0000,368.0000,Train,268,24,5
2020-09-25,Test item 1,0.0000,368.0000,Train,269,25,6
2020-09-26,Test item 1,27.0000,341.0000,Train,270,26,7
2020-09-27,Test item 1,0.0000,341.0000,Train,271,27,1
2020-09-28,Test item 1,0.0000,341.0000,Train,272,28,2
2020-09-29,Test item 1,0.0000,341.0000,Train,273,29,3
2020-09-30,Test item 1,0.0000,341.0000,Train,274,30,4
2020-10-01,Test item 1,0.0000,341.0000,Train,275,1,5
2020-10-02,Test item 1,0.0000,341.0000,Train,276,2,6
2020-10-03,Test item 1,0.0000,341.0000,Train,277,3,7
2020-10-04,Test item 1,0.0000,341.0000,Train,278,4,1
2020-10-05,Test item 1,0.0000,341.0000,Train,279,5,2
2020-10-06,Test item 1,0.0000,341.0000,Train,280,6,3
2020-10-07,Test item 1,39.0000,302.0000,Train,281,7,4
2020-10-08,Test item 1,0.0000,302.0000,Train,282,8,5
2020-10-09,Test item 1,0.0000,302.0000,Train,283,9,6
2020-10-10,Test item 1,42.0000,260.0000,Train,284,10,7
2020-10-11,Test item 1,0.0000,260.0000,Train,285,11,1
2020-10-12,Test item 1,0.0000,260.0000,Train,286,12,2
2020-10-13,Test item 1,0.0000,260.0000,Train,287,13,3
2020-10-14,Test item 1,0.0000,260.0000,Train,288,14,4
2020-10-15,Test item 1,25.0000,235.0000,Train,289,15,5
2020-10-16,Test item 1,0.0000,235.0000,Train,290,16,6
2020-10-17,Test item 1,0.0000,235.0000,Train,291,17,7
2020-10-18,Test item 1,0.0000,235.0000,Train,292,18,1
2020-10-19,Test item 1,0.0000,235.0000,Train,293,19,2
2020-10-20,Test item 1,0.0000,235.0000,Train,294,20,3
2020-10-21,Test item 1,0.0000,235.0000,Train,295,21,4
2020-10-22,Test item 1,73.0000,162.0000,Train,296,22,5
2020-10-23,Test item 1,0.0000,162.0000,Train,297,23,6
2020-10-24,Test item 1,0.0000,162.0000,Train,298,24,7
2020-10-25,Test item 1,0.0000,162.0000,Train,299,25,1
2020-10-26,Test item 1,0.0000,162.0000,Train,300,26,2
2020-10-27,Test item 1,0.0000,162.0000,Train,301,27,3
2020-10-28,Test item 1,0.0000,162.0000,Train,302,28,4
2020-10-29,Test item 1,25.0000,137.0000,Train,303,29,5
2020-10-30,Test item 1,0.0000,137.0000,Train,304,30,6
2020-10-31,Test item 1,0.0000,137.0000,Train,305,31,7
2020-11-01,Test item 1,0.0000,137.0000,Train,306,1,1
2020-11-02,Test item 1,0.0000,137.0000,Train,307,2,2
2020-11-03,Test item 1,0.0000,137.0000,Train,308,3,3
2020-11-04,Test item 1,0.0000,137.0000,Train,309,4,4
2020-11-05,Test item 1,0.0000,137.0000,Train,310,5,5
2020-11-06,Test item 1,0.0000,137.0000,Train,311,6,6
2020-11-07,Test item 1,0.0000,137.0000,Train,312,7,7
2020-11-08,Test item 1,0.0000,137.0000,Train,313,8,1
2020-11-09,Test item 1,0.0000,137.0000,Train,314,9,2
2020-11-10,Test item 1,81.0000,56.0000,Train,315,10,3
2020-11-11,Test item 1,0.0000,56.0000,Train,316,11,4
2020-11-12,Test item 1,0.0000,56.0000,Train,317,12,5
2020-11-13,Test item 1,28.0000,1528.0000,Train,318,13,6
2020-11-14,Test item 1,82.0000,1446.0000,Train,319,14,7
2020-11-15,Test item 1,0.0000,1446.0000,Train,320,15,1
2020-11-16,Test item 1,0.0000,1446.0000,Train,321,16,2
2020-11-17,Test item 1,0.0000,1446.0000,Train,322,17,3
2020-11-18,Test item 1,0.0000,1446.0000,Train,323,18,4
2020-11-19,Test item 1,0.0000,1446.0000,Train,324,19,5
2020-11-20,Test item 1,30.0000,1416.0000,Train,325,20,6
2020-11-21,Test item 1,0.0000,1416.0000,Train,326,21,7
2020-11-22,Test item 1,0.0000,1416.0000,Train,327,22,1
2020-11-23,Test item 1,27.0000,1389.0000,Train,328,23,2
2020-11-24,Test item 1,0.0000,1389.0000,Train,329,24,3
2020-11-25,Test item 1,0.0000,1389.0000,Train,330,25,4
2020-11-26,Test item 1,76.0000,1313.0000,Train,331,26,5
2020-11-27,Test item 1,0.0000,1313.0000,Train,332,27,6
2020-11-28,Test item 1,0.0000,1313.0000,Train,333,28,7
2020-11-29,Test item 1,0.0000,1313.0000,Train,334,29,1
2020-11-30,Test item 1,0.0000,1313.0000,Train,335,30,2
2020-12-01,Test item 1,38.0000,1275.0000,Train,336,1,3
2020-12-02,Test item 1,0.0000,1275.0000,Train,337,2,4
2020-12-03,Test item 1,0.0000,1275.0000,Train,338,3,5
2020-12-04,Test item 1,0.0000,1275.0000,Train,339,4,6
2020-12-05,Test item 1,28.0000,1247.0000,Train,340,5,7
2020-12-06,Test item 1,0.0000,1247.0000,Train,341,6,1
2020-12-07,Test item 1,0.0000,1247.0000,Train,342,7,2
2020-12-08,Test item 1,0.0000,1247.0000,Train,343,8,3
2020-12-09,Test item 1,108.0000,1139.0000,Train,344,9,4
2020-12-10,Test item 1,104.0000,1035.0000,Train,345,10,5
2020-12-11,Test item 1,0.0000,1035.0000,Train,346,11,6
2020-12-12,Test item 1,0.0000,1035.0000,Train,347,12,7
2020-12-13,Test item 1,0.0000,1035.0000,Train,348,13,1
2020-12-14,Test item 1,0.0000,1035.0000,Train,349,14,2
2020-12-15,Test item 1,0.0000,1035.0000,Train,350,15,3
2020-12-16,Test item 1,0.0000,1035.0000,Train,351,16,4
2020-12-17,Test item 1,32.0000,1003.0000,Train,352,17,5
2020-12-18,Test item 1,0.0000,1003.0000,Train,353,18,6
2020-12-19,Test item 1,25.0000,978.0000,Train,354,19,7
2020-12-20,Test item 1,0.0000,978.0000,Train,355,20,1
2020-12-21,Test item 1,115.0000,863.0000,Train,356,21,2
2020-12-22,Test item 1,0.0000,863.0000,Train,357,22,3
2020-12-23,Test item 1,0.0000,863.0000,Train,358,23,4
2020-12-24,Test item 1,0.0000,863.0000,Train,359,24,5
2020-12-25,Test item 1,52.0000,811.0000,Train,360,25,6
2020-12-26,Test item 1,0.0000,811.0000,Train,361,26,7
2020-12-27,Test item 1,0.0000,811.0000,Train,362,27,1
2020-12-28,Test item 1,72.0000,739.0000,Train,363,28,2
2020-12-29,Test item 1,0.0000,739.0000,Train,364,29,3
2020-12-30,Test item 1,49.0000,690.0000,Train,365,30,4
2020-12-31,Test item 1,0.0000,690.0000,Train,366,31,5
2021-01-01,Test item 1,0.0000,690.0000,Train,1,1,6
2021-01-02,Test item 1,0.0000,690.0000,Train,2,2,7
2021-01-03,Test item 1,0.0000,690.0000,Train,3,3,1
2021-01-04,Test item 1,0.0000,690.0000,Train,4,4,2
2021-01-05,Test item 1,36.0000,654.0000,Train,5,5,3
2021-01-06,Test item 1,25.0000,629.0000,Train,6,6,4
2021-01-07,Test item 1,49.0000,580.0000,Train,7,7,5
2021-01-08,Test item 1,25.0000,555.0000,Train,8,8,6
2021-01-09,Test item 1,0.0000,555.0000,Train,9,9,7
2021-01-10,Test item 1,0.0000,555.0000,Train,10,10,1
2021-01-11,Test item 1,0.0000,555.0000,Train,11,11,2
2021-01-12,Test item 1,0.0000,555.0000,Train,12,12,3
2021-01-13,Test item 1,25.0000,530.0000,Train,13,13,4
2021-01-14,Test item 1,0.0000,530.0000,Train,14,14,5
2021-01-15,Test item 1,81.0000,449.0000,Train,15,15,6
2021-01-16,Test item 1,0.0000,449.0000,Train,16,16,7
2021-01-17,Test item 1,0.0000,449.0000,Train,17,17,1
2021-01-18,Test item 1,75.0000,374.0000,Train,18,18,2
2021-01-19,Test item 1,0.0000,374.0000,Train,19,19,3
2021-01-20,Test item 1,102.0000,272.0000,Train,20,20,4
2021-01-21,Test item 1,0.0000,272.0000,Train,21,21,5
2021-01-22,Test item 1,0.0000,272.0000,Train,22,22,6
2021-01-23,Test item 1,0.0000,272.0000,Train,23,23,7
2021-01-24,Test item 1,0.0000,272.0000,Train,24,24,1
2021-01-25,Test item 1,36.0000,236.0000,Train,25,25,2
2021-01-26,Test item 1,93.0000,143.0000,Train,26,26,3
2021-01-27,Test item 1,37.0000,106.0000,Train,27,27,4
2021-01-28,Test item 1,0.0000,106.0000,Train,28,28,5
2021-01-29,Test item 1,0.0000,106.0000,Train,29,29,6
2021-01-30,Test item 1,0.0000,106.0000,Train,30,30,7
2021-01-31,Test item 1,0.0000,106.0000,Train,31,31,1
2021-02-01,Test item 1,25.0000,81.0000,Train,32,1,2
2021-02-02,Test item 1,0.0000,81.0000,Train,33,2,3
2021-02-03,Test item 1,0.0000,81.0000,Train,34,3,4
2021-02-04,Test item 1,0.0000,81.0000,Train,35,4,5
2021-02-05,Test item 1,0.0000,81.0000,Train,36,5,6
2021-02-06,Test item 1,0.0000,81.0000,Train,37,6,7
2021-02-07,Test item 1,0.0000,81.0000,Train,38,7,1
2021-02-08,Test item 1,0.0000,81.0000,Train,39,8,2
2021-02-09,Test item 1,0.0000,81.0000,Train,40,9,3
2021-02-10,Test item 1,0.0000,81.0000,Train,41,10,4
2021-02-11,Test item 1,0.0000,81.0000,Train,42,11,5
2021-02-12,Test item 1,0.0000,81.0000,Train,43,12,6
2021-02-13,Test item 1,0.0000,81.0000,Train,44,13,7
2021-02-14,Test item 1,0.0000,81.0000,Train,45,14,1
2021-02-15,Test item 1,0.0000,81.0000,Train,46,15,2
2021-02-16,Test item 1,27.0000,54.0000,Train,47,16,3
2021-02-17,Test item 1,0.0000,54.0000,Train,48,17,4
2021-02-18,Test item 1,0.0000,54.0000,Train,49,18,5
2021-02-19,Test item 1,27.0000,27.0000,Train,50,19,6
2021-02-20,Test item 1,0.0000,27.0000,Train,51,20,7
2021-02-21,Test item 1,0.0000,27.0000,Train,52,21,1
2021-02-22,Test item 1,0.0000,1527.0000,Train,53,22,2
2021-02-23,Test item 1,38.0000,1489.0000,Train,54,23,3
2021-02-24,Test item 1,0.0000,1489.0000,Train,55,24,4
2021-02-25,Test item 1,25.0000,1464.0000,Train,56,25,5
2021-02-26,Test item 1,0.0000,1464.0000,Train,57,26,6
